CreateObject(700, 46.25, 1825.08, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 46.83, 1834.89, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 47.18, 1842.75, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 47.44, 1849.79, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 47.67, 1856.84, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 47.76, 1862.46, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 47.36, 1869.56, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 46.97, 1876.23, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 46.38, 1881.72, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 46.32, 1889.37, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 46.44, 1895.08, 16.74, 0.00, 0.00, 0.00);
CreateObject(700, 60.50, 1939.29, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 82.53, 1953.54, 16.68, 0.00, 0.00, 0.00);
CreateObject(700, 76.08, 1949.22, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 75.80, 1940.98, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 65.52, 1928.46, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 60.05, 1924.05, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, 53.31, 1921.24, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, 44.02, 1912.42, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, 57.30, 1952.59, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 54.01, 1943.33, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 9.81, 1915.79, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, -14.82, 1917.28, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, -29.07, 1919.28, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, -35.52, 1917.32, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, -4.14, 1916.14, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, 20.85, 1914.61, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, 29.96, 1913.89, 16.63, 0.00, 0.00, 0.00);
CreateObject(707, -93.64, 1852.49, 15.16, 0.00, 0.00, 0.00);
CreateObject(707, -95.11, 1865.93, 15.16, 0.00, 0.00, 0.00);
CreateObject(707, -92.32, 1839.25, 15.16, 0.00, 0.00, 0.00);
CreateObject(707, -95.34, 1821.40, 15.16, 0.00, 0.00, 0.00);
CreateObject(700, -88.18, 1758.62, 19.67, 0.00, 0.00, 0.00);
CreateObject(700, -87.56, 1776.68, 19.67, 0.00, 0.00, 0.00);
CreateObject(700, -89.95, 1786.46, 19.71, 0.00, 0.00, 0.00);
CreateObject(700, -85.54, 1795.93, 19.61, 0.00, 0.00, 0.00);
CreateObject(700, -91.90, 1798.80, 19.64, 0.00, 0.00, 0.00);
CreateObject(700, -94.92, 1791.25, 19.74, 0.00, 0.00, 0.00);
CreateObject(700, -92.27, 1778.17, 19.75, 0.00, 0.00, 0.00);
CreateObject(700, -90.23, 1768.81, 19.70, 0.00, 0.00, 0.00);
CreateObject(700, -94.46, 1752.97, 19.73, 0.00, 0.00, 0.00);
CreateObject(700, -88.22, 1734.33, 19.59, 0.00, 0.00, 0.00);
CreateObject(700, -80.87, 1717.66, 19.15, 0.00, 0.00, 0.00);
CreateObject(700, -78.13, 1707.96, 18.59, 0.00, 0.00, 0.00);
CreateObject(700, -81.79, 1706.01, 19.34, 0.00, 0.00, 0.00);
CreateObject(700, -88.25, 1713.45, 19.50, 0.00, 0.00, 0.00);
CreateObject(700, -90.08, 1723.67, 19.56, 0.00, 0.00, 0.00);
CreateObject(700, -88.19, 1726.25, 19.60, 0.00, 0.00, 0.00);
CreateObject(700, -89.70, 1731.60, 19.59, 0.00, 0.00, 0.00);
CreateObject(700, -94.48, 1736.33, 19.58, 0.00, 0.00, 0.00);
CreateObject(700, -79.04, 1681.16, 19.14, 0.00, 0.00, 0.00);
CreateObject(700, -79.25, 1673.34, 19.22, 0.00, 0.00, 0.00);
CreateObject(700, -75.77, 1669.28, 18.88, 0.00, 0.00, 0.00);
CreateObject(700, -76.47, 1664.13, 19.02, 0.00, 0.00, 0.00);
CreateObject(700, -64.37, 1645.43, 19.45, 0.00, 0.00, 0.00);
CreateObject(700, -54.99, 1634.47, 19.75, 0.00, 0.00, 0.00);
CreateObject(700, -44.31, 1623.38, 22.42, 0.00, 0.00, 0.00);
CreateObject(700, -34.64, 1616.30, 23.96, 0.00, 0.00, 0.00);
CreateObject(700, -24.64, 1612.59, 24.62, 0.00, 0.00, 0.00);
CreateObject(700, -34.66, 1609.90, 24.52, 0.00, 0.00, 0.00);
CreateObject(700, -48.43, 1610.85, 24.39, 0.00, 0.00, 0.00);
CreateObject(700, -64.90, 1623.99, 21.33, 0.00, 0.00, 0.00);
CreateObject(700, -77.43, 1638.07, 19.77, 0.00, 0.00, 0.00);
CreateObject(700, -82.99, 1647.68, 19.61, 0.00, 0.00, 0.00);
CreateObject(700, -87.22, 1663.94, 19.36, 0.00, 0.00, 0.00);
CreateObject(700, -86.56, 1680.76, 19.43, 0.00, 0.00, 0.00);
CreateObject(700, -86.90, 1685.51, 19.45, 0.00, 0.00, 0.00);
CreateObject(700, -73.20, 1650.19, 19.47, 0.00, 0.00, 0.00);
CreateObject(700, -63.28, 1644.02, 19.95, 0.00, 0.00, 0.00);
CreateObject(700, -41.82, 1630.56, 20.68, 0.00, 0.00, 0.00);
CreateObject(700, -53.62, 1616.53, 24.07, 0.00, 0.00, 0.00);
CreateObject(700, -51.61, 1609.69, 24.30, 0.00, 0.00, 0.00);
CreateObject(700, -40.39, 1607.76, 24.36, 0.00, 0.00, 0.00);
CreateObject(700, 1.94, 1629.49, 20.57, 0.00, 0.00, 0.00);
CreateObject(700, 14.97, 1631.95, 20.10, 0.00, 0.00, 0.00);
CreateObject(700, 27.18, 1629.38, 20.77, 0.00, 0.00, 0.00);
CreateObject(700, 24.12, 1624.82, 21.97, 0.00, 0.00, 0.00);
CreateObject(700, -4.51, 1619.94, 22.68, 0.00, 0.00, 0.00);
CreateObject(700, -11.59, 1610.29, 24.41, 0.00, 0.00, 0.00);
CreateObject(700, -23.83, 1601.56, 24.77, 0.00, 0.00, 0.00);
CreateObject(700, 0.52, 1599.22, 25.51, 0.00, 0.00, 0.00);
CreateObject(700, 13.27, 1598.53, 27.20, 0.00, 0.00, 0.00);
CreateObject(700, 27.19, 1602.10, 27.00, 0.00, 0.00, 0.00);
CreateObject(700, 45.92, 1617.31, 24.35, 0.00, 0.00, 0.00);
CreateObject(700, 60.32, 1629.10, 21.02, 0.00, 0.00, 0.00);
CreateObject(700, 103.31, 1604.75, 28.61, 0.00, 0.00, 0.00);
CreateObject(700, 118.55, 1604.15, 30.56, 0.00, 0.00, 0.00);
CreateObject(700, 127.91, 1603.15, 31.65, 0.00, 0.00, 0.00);
CreateObject(700, 153.53, 1604.46, 32.22, 0.00, 0.00, 0.00);
CreateObject(700, 170.17, 1604.93, 30.78, 0.00, 0.00, 0.00);
CreateObject(700, 178.07, 1604.28, 30.16, 0.00, 0.00, 0.00);
CreateObject(700, 240.79, 1614.67, 18.55, 0.00, 0.00, 0.00);
CreateObject(700, 261.80, 1619.70, 18.51, 0.00, 0.00, 0.00);
CreateObject(700, 273.57, 1613.55, 18.00, 0.00, 0.00, 0.00);
CreateObject(700, 293.66, 1614.53, 18.50, 0.00, 0.00, 0.00);
CreateObject(700, 305.55, 1626.72, 20.82, 0.00, 0.00, 0.00);
CreateObject(700, 296.32, 1610.41, 18.95, 0.00, 0.00, 0.00);
CreateObject(700, 276.27, 1599.91, 20.97, 0.00, 0.00, 0.00);
CreateObject(700, -2717.69, 5961.87, -9420.34, 0.00, 0.00, 0.00);
CreateObject(700, 139.40, 1592.40, 33.34, 0.00, 0.00, 0.00);
CreateObject(700, 145.29, 1591.05, 33.90, 0.00, 0.00, 0.00);
CreateObject(700, 155.42, 1590.60, 33.06, 0.00, 0.00, 0.00);
CreateObject(700, 167.61, 1588.94, 32.03, 0.00, 0.00, 0.00);
CreateObject(700, 286.25, 1587.01, 23.04, 0.00, 0.00, 0.00);
CreateObject(700, 220.23, 1596.06, 25.31, 0.00, 0.00, 0.00);
CreateObject(700, 4390.96, 4919.08, -9823.97, 0.00, 0.00, 0.00);
CreateObject(3532, -78.91, 1638.82, 19.69, 0.00, 0.00, 0.00);
CreateObject(3532, -65.51, 1623.67, 32.01, 0.00, 0.00, 0.00);
CreateObject(3532, -52.01, 1633.30, 20.20, 0.00, 0.00, 0.00);
CreateObject(3532, 171.12, 8511.57, -7806.36, 0.00, 0.00, 0.00);
CreateObject(3532, -13.11, 1612.17, 24.35, 0.00, 0.00, 0.00);
CreateObject(3532, 0.47, 1598.66, 38.16, 0.00, 0.00, 0.00);
CreateObject(3532, 23.85, 1606.10, 26.31, 0.00, 0.00, 0.00);
CreateObject(3532, 40.62, 1610.96, 25.78, 0.00, 0.00, 0.00);
CreateObject(3532, 4792.23, 7208.28, -6600.77, 0.00, 0.00, 0.00);
CreateObject(3532, 84.84, 1607.44, 26.03, 0.00, 0.00, 0.00);
CreateObject(3532, 97.52, 1602.35, 27.82, 0.00, 0.00, 0.00);
CreateObject(3532, 106.39, 1599.15, 29.05, 0.00, 0.00, 0.00);
CreateObject(3532, 121.08, 1596.13, 30.98, 0.00, 0.00, 0.00);
CreateObject(3532, 157.46, 1589.13, 32.84, 0.00, 0.00, 0.00);
CreateObject(3532, 146.33, 1585.80, 33.72, 0.00, 0.00, 0.00);
CreateObject(3532, 121.07, 1584.42, 30.96, 0.00, 0.00, 0.00);
CreateObject(3532, 6173.92, 6323.23, -6720.41, 0.00, 0.00, 0.00);
CreateObject(3532, 64.95, 1598.19, 26.66, 0.00, 0.00, 0.00);
CreateObject(3532, 41.62, 1601.81, 26.80, 0.00, 0.00, 0.00);
CreateObject(3532, 16.76, 1599.91, 27.13, 0.00, 0.00, 0.00);
CreateObject(3532, -15.64, 1607.56, 24.45, 0.00, 0.00, 0.00);
CreateObject(3532, -38.71, 1607.75, 34.77, 0.00, 0.00, 0.00);
CreateObject(3532, -58.75, 1629.55, 20.52, 0.00, 0.00, 0.00);
CreateObject(3532, -2058.08, 9683.36, -7861.58, 0.00, 0.00, 0.00);
CreateObject(3532, -90.52, 1654.56, 19.03, 0.00, 0.00, 0.00);
CreateObject(3532, -93.47, 1667.08, 18.91, 0.00, 0.00, 0.00);
CreateObject(3532, -87.51, 1662.73, 31.32, 0.00, 0.00, 0.00);
CreateObject(3532, -87.20, 1671.00, 19.31, 0.00, 0.00, 0.00);
CreateObject(3532, -2691.66, 10383.93, -7521.07, 0.00, 0.00, 0.00);
CreateObject(3532, -83.59, 1664.68, 19.54, 0.00, 0.00, 0.00);
CreateObject(3532, -83.97, 1675.19, 19.51, 0.00, 0.00, 0.00);
CreateObject(3532, -80.27, 1657.09, 19.52, 0.00, 0.00, 0.00);
CreateObject(3532, -75.04, 1650.77, 19.44, 0.00, 0.00, 0.00);
CreateObject(3532, -60.64, 1640.03, 19.51, 0.00, 0.00, 0.00);
CreateObject(3532, -22.17, 1602.31, 37.00, 0.00, 0.00, 0.00);
CreateObject(3532, 29.72, 1587.33, 27.51, 0.00, 0.00, 0.00);
CreateObject(3532, 92.40, 1588.23, 27.20, 0.00, 0.00, 0.00);
CreateObject(3532, 122.83, 1584.09, 31.17, 0.00, 0.00, 0.00);
CreateObject(3532, 171.24, 1583.84, 31.64, 0.00, 0.00, 0.00);
CreateObject(3532, 9859.42, 5763.56, -5293.95, 0.00, 0.00, 0.00);
CreateObject(3532, 266.48, 1612.94, 18.00, 0.00, 0.00, 0.00);
CreateObject(3532, 248.75, 1609.40, 19.04, 0.00, 0.00, 0.00);
CreateObject(3532, 9357.85, 5907.09, -5422.79, 0.00, 0.00, 0.00);
CreateObject(3532, 172.04, 1594.73, 31.40, 0.00, 0.00, 0.00);
CreateObject(3532, 139.99, 1593.31, 33.38, 0.00, 0.00, 0.00);
CreateObject(3532, 120.05, 1593.92, 30.89, 0.00, 0.00, 0.00);
CreateObject(3532, 100.18, 1596.66, 28.25, 0.00, 0.00, 0.00);
CreateObject(3532, 88.61, 1597.88, 26.62, 0.00, 0.00, 0.00);
CreateObject(3532, 4797.43, 6806.60, -6987.30, 0.00, 0.00, 0.00);
CreateObject(3532, 41.46, 1596.39, 27.40, 0.00, 0.00, 0.00);
CreateObject(3532, 31.59, 1602.03, 26.84, 0.00, 0.00, 0.00);
CreateObject(3532, 15.93, 1611.00, 25.42, 0.00, 0.00, 0.00);
CreateObject(3532, 2059.57, 7954.91, -7337.01, 0.00, 0.00, 0.00);
CreateObject(3532, 19.98, 1619.34, 23.39, 0.00, 0.00, 0.00);
CreateObject(3532, 16.22, 1622.23, 22.62, 0.00, 0.00, 0.00);
CreateObject(3532, 14.70, 1631.49, 20.17, 0.00, 0.00, 0.00);
CreateObject(3532, -5.87, 1635.59, 18.87, 0.00, 0.00, 0.00);
CreateObject(3532, -16.40, 1626.15, 21.45, 0.00, 0.00, 0.00);
CreateObject(3532, -31.78, 1623.57, 31.43, 0.00, 0.00, 0.00);
CreateObject(3532, -51.61, 1648.15, 19.17, 0.00, 0.00, 0.00);
CreateObject(3532, -62.81, 1662.33, 18.77, 0.00, 0.00, 0.00);
CreateObject(3532, -70.43, 1678.38, 18.30, 0.00, 0.00, 0.00);
CreateObject(3532, -2007.56, 10700.02, -6849.25, 0.00, 0.00, 0.00);
CreateObject(3532, -78.25, 1705.81, 18.52, 0.00, 0.00, 0.00);
CreateObject(3532, -63.58, 1654.05, 73.05, 0.00, 0.00, 0.00);
CreateObject(1295, 99.97, 1640.35, 22.03, 0.00, 0.00, 0.00);
CreateObject(1295, 140.71, 1641.43, 21.67, 0.00, 0.00, 0.00);
CreateObject(1295, 180.15, 1641.36, 21.67, 0.00, 0.00, 0.00);
CreateObject(1295, 193.12, 1642.36, 21.73, 0.00, 0.00, 0.00);
CreateObject(1295, 206.83, 1642.01, 21.73, 0.00, 0.00, 0.00);
CreateObject(1295, 219.65, 1642.58, 21.73, 0.00, 0.00, 0.00);
CreateObject(1295, 80.54, 1640.44, 22.10, 0.00, 0.00, 355.91);
CreateObject(1295, 55.62, 1640.90, 21.70, 0.00, 0.00, 0.00);
CreateObject(1295, 26.94, 1640.90, 21.89, 0.00, 0.00, 0.00);
CreateObject(1295, -13.85, 1641.60, 22.14, 0.00, 0.00, 0.00);
CreateObject(3533, 546.77, 1665.85, 9.98, 0.00, 0.00, 0.00);
CreateObject(3533, 553.66, 1655.67, 9.98, 0.00, 0.00, 0.00);
CreateObject(3749, 8.01, 1518.27, 17.51, 0.00, 0.00, -6.36);
CreateObject(17558, 1435.75, 2854.85, 12.31, 0.00, 0.00, 0.00);
CreateObject(17559, 1435.69, 2854.85, 16.19, 0.00, 0.00, 0.00);
CreateObject(3749, 767.59997558594, -1419.3000488281, 18.39999961853, 0, 0, 0);
CreateObject(3749, 708.09997558594, -1416.0999755859, 18.39999961853, 0, 0, 0);
CreateObject(3749, 708.099609375, -1420.2998046875, 18.39999961853, 0, 0, 0);
CreateObject(3749, 767.59997558594, -1416, 18.39999961853, 0, 0, 0);
CreateObject(3264, 759.79998779297, -1413.4000244141, 12.5, 0, 0, 180);
CreateObject(3265, 775.59997558594, -1413.4000244141, 12.5, 0, 0, 182);
CreateObject(3264, 716, -1413.5999755859, 12.5, 0, 0, 178);
CreateObject(3265, 700.29998779297, -1413.5999755859, 12.60000038147, 0, 0, 180);
CreateObject(987, 769.59997558594, -1441.5, 12.60000038147, 0, 0, 28);
CreateObject(987, 767.90002441406, -1453.3000488281, 12.60000038147, 0, 0, 81.998657226563);
CreateObject(987, 767, -1465.19921875, 12.60000038147, 0, 0, 85.995483398438);
CreateObject(987, 766.09997558594, -1477.0999755859, 12.60000038147, 0, 0, 85.995483398438);
CreateObject(987, 760.5, -1487.5999755859, 12.699999809265, 0, 0, 61.995483398438);
CreateObject(987, 756.79998779297, -1499, 12.60000038147, 0, 0, 71.990356445313);
CreateObject(987, 753.09997558594, -1510.4000244141, 12.60000038147, 0, 0, 71.987915039063);
CreateObject(987, 749.40002441406, -1521.8000488281, 12.60000038147, 0, 0, 71.987915039063);
CreateObject(987, 747.09997558594, -1533.5999755859, 12.699999809265, 0, 0, 79.987915039063);
CreateObject(987, 745.09997558594, -1545.4000244141, 12.60000038147, 0, 0, 79.985961914063);
CreateObject(987, 743.70001220703, -1557.3000488281, 12.60000038147, 0, 0, 83.985961914063);
CreateObject(987, 743.70001220703, -1569.1999511719, 12.60000038147, 0, 0, 89.984985351563);
CreateObject(987, 744, -1576.4000244141, 12.60000038147, 0, 0, 91.984008789063);
CreateObject(987, 744.09997558594, -1576.4000244141, 12.60000038147, 0, 0, 182);
CreateObject(987, 732.09997558594, -1576.9000244141, 13.39999961853, 0, 0, 179.99450683594);
CreateObject(987, 720.09997558594, -1576.8000488281, 13.39999961853, 0, 0, 179.99450683594);
CreateObject(987, 716.5, -1576.9000244141, 13.39999961853, 0, 0, 179.99450683594);
CreateObject(987, 698.20001220703, -1422.3000488281, 13.5, 0, 0, 250);
CreateObject(987, 694, -1433.4000244141, 14, 0, 0, 265.99792480469);
CreateObject(987, 693.20001220703, -1445.3000488281, 13.89999961853, 0, 0, 265.99548339844);
CreateObject(987, 692.20001220703, -1457.1999511719, 14.10000038147, 0, 0, 263.99548339844);
CreateObject(987, 690.90002441406, -1469.0999755859, 14.199999809265, 0, 0, 263.99047851563);
CreateObject(987, 689.70001220703, -1480.9000244141, 14.10000038147, 0, 0, 265.99047851563);
CreateObject(987, 689, -1492.5999755859, 13.89999961853, 0, 0, 269.98999023438);
CreateObject(987, 689, -1504.5, 13.89999961853, 0, 0, 269.98901367188);
CreateObject(987, 688.90002441406, -1516.5, 13.89999961853, 0, 0, 269.98901367188);
CreateObject(987, 688.90002441406, -1528.5, 13.89999961853, 0, 0, 269.98901367188);
CreateObject(987, 688.90002441406, -1540.4000244141, 13.89999961853, 0, 0, 269.98901367188);
CreateObject(987, 688.79998779297, -1543.5, 13.89999961853, 0, 0, 269.98901367188);
CreateObject(987, 688.70001220703, -1555.3000488281, 14.300000190735, 0, 0, 52);
CreateObject(987, 704.90002441406, -1553, 13.10000038147, 0, 0, 120);
CreateObject(987, 704.59997558594, -1576.8000488281, 13.300000190735, 0, 0, 86);
CreateObject(987, 705.29998779297, -1564.9000244141, 13.199999809265, 0, 0, 91.995483398438);
CreateObject(987, 699.09997558594, -1542.6999511719, 14.5, 0, 0, 230);
CreateObject(16778, 698.29998779297, -1552.8000488281, 14.10000038147, 0, 0, 86);
CreateObject(16776, 741.70001220703, -1423.9000244141, 19.39999961853, 0, 0, 270);
CreateObject(3115, 725.59997558594, -1461.8000488281, 22.10000038147, 0, 0, 0);
CreateObject(12912, 693.599609375, -1514.5, 25.5, 0, 0, 357.99499511719);
CreateObject(2693, 732.79998779297, -1451.0999755859, 17.39999961853, 0, 0, 180);
CreateObject(2692, 718.70001220703, -1451.0999755859, 17.39999961853, 0, 0, 178);
CreateObject(2745, 699.79998779297, -1446.9000244141, 17.89999961853, 0, 0, 180);
CreateObject(3471, 716.79998779297, -1427, 13.800000190735, 0, 0, 268);
CreateObject(673, 764.5, -1442.5999755859, 12.39999961853, 0, 0, 0);
CreateObject(8406, 728.40002441406, -1432.3000488281, 18.10000038147, 0, 0, 0);
CreateObject(9314, 725.79998779297, -1472, 17.700000762939, 0, 0, 90);
CreateObject(14467, 701.79998779297, -1484.8000488281, 7.1999998092651, 0, 0, 2);
CreateObject(14467, 745.59997558594, -1484.5999755859, 7.1999998092651, 0, 0, 359.99951171875);
CreateObject(3039, 742.09997558594, -1440.3000488281, 16.700000762939, 0, 0, 0);
CreateObject(2964, 704.40002441406, -1449.5999755859, 16.700000762939, 0, 0, 0);
CreateObject(2965, 704.90002441406, -1449.5999755859, 17.60000038147, 0, 0, 0);
CreateObject(2997, 705.09997558594, -1449.4000244141, 17.60000038147, 0, 0, 0);
CreateObject(2998, 705.09997558594, -1449.5, 17.60000038147, 0, 0, 0);
CreateObject(2999, 705.09997558594, -1449.5999755859, 17.60000038147, 0, 0, 0);
CreateObject(3000, 705.09997558594, -1449.6999511719, 17.60000038147, 0, 0, 0);
CreateObject(3001, 705.09997558594, -1449.8000488281, 17.60000038147, 0, 0, 0);
CreateObject(3002, 705, -1449.5, 17.60000038147, 0, 0, 0);
CreateObject(3003, 703.90002441406, -1449.5999755859, 17.60000038147, 0, 0, 0);
CreateObject(2995, 705, -1449.5999755859, 17.60000038147, 0, 0, 0);
CreateObject(3103, 705, -1449.6999511719, 17.60000038147, 0, 0, 0);
CreateObject(3104, 704.90002441406, -1449.5999755859, 17.60000038147, 0, 0, 0);
CreateObject(3105, 704.90002441406, -1449.5, 17.60000038147, 0, 0, 0);
CreateObject(3106, 704.79998779297, -1449.5999755859, 17.60000038147, 0, 0, 0);
CreateObject(3101, 704.90002441406, -1449.6999511719, 17.60000038147, 0, 0, 0);
CreateObject(3004, 704, -1450.0999755859, 17.60000038147, 0, 0, 0);
CreateObject(3004, 703.59997558594, -1450.0999755859, 17.60000038147, 0, 0, 0);
CreateObject(18003, 703.59997558594, -1472.5999755859, 17.299999237061, 0, 0, 0);
CreateObject(16152, 738.70001220703, -1465.0999755859, 16.700000762939, 0, 0, 0);
CreateObject(16151, 738.90002441406, -1455.8000488281, 16.700000762939, 0, 0, 180);
CreateObject(1665, 739.79998779297, -1459.1999511719, 17.39999961853, 0, 0, 0);
CreateObject(1545, 738.09997558594, -1467.4000244141, 18, 0, 0, 88);
CreateObject(1541, 738.09997558594, -1465.0999755859, 18, 0, 0, 272);
CreateObject(1544, 738.59997558594, -1462.8000488281, 17.60000038147, 0, 0, 0);
CreateObject(1543, 738.90002441406, -1462.6999511719, 17.60000038147, 0, 0, 0);
CreateObject(1667, 738.59997558594, -1460.5, 17.700000762939, 0, 0, 0);
CreateObject(1668, 738.40002441406, -1460.4000244141, 17.799999237061, 0, 0, 0);
CreateObject(1669, 738.90002441406, -1460.3000488281, 17.799999237061, 0, 0, 0);
CreateObject(1950, 739.79998779297, -1457.9000244141, 17.5, 0, 0, 0);
CreateObject(1951, 739.79998779297, -1455.5999755859, 17.5, 0, 0, 0);
CreateObject(1666, 739.90002441406, -1457, 17.39999961853, 0, 0, 0);
CreateObject(1544, 740, -1454.5999755859, 17.299999237061, 0, 0, 0);
CreateObject(1509, 739.90002441406, -1453.8000488281, 17.5, 0, 0, 0);
CreateObject(1486, 739.79998779297, -1453.5999755859, 17.5, 0, 0, 0);
CreateObject(1455, 740, -1457.1999511719, 17.39999961853, 0, 0, 0);
CreateObject(1481, 736.70001220703, -1439.8000488281, 17.39999961853, 0, 0, 0);
CreateObject(1717, 729.5, -1440.0999755859, 16.700000762939, 0, 0, 316);
CreateObject(1829, 737.40002441406, -1450.5, 17.200000762939, 0, 0, 182);
CreateObject(2100, 704.09997558594, -1446.1999511719, 16.799999237061, 0, 0, 0);
CreateObject(2229, 731.70001220703, -1439.5999755859, 16.799999237061, 0, 0, 0);
CreateObject(2229, 729.40002441406, -1439.5999755859, 16.799999237061, 0, 0, 0);
CreateObject(2231, 728.70001220703, -1439.5999755859, 16.700000762939, 0, 0, 0);
CreateObject(2231, 732.5, -1439.5999755859, 16.700000762939, 0, 0, 0);
CreateObject(2332, 736.5, -1451, 17.200000762939, 0, 0, 182);
CreateObject(2627, 720.79998779297, -1440.5999755859, 16.700000762939, 0, 0, 0);
CreateObject(2628, 718.29998779297, -1440.3000488281, 16.700000762939, 0, 0, 0);
CreateObject(2629, 723.09997558594, -1440.1999511719, 16.700000762939, 0, 0, 0);
CreateObject(2630, 716.40002441406, -1440.1999511719, 16.700000762939, 0, 0, 0);
CreateObject(2632, 717.20001220703, -1444.5, 16.700000762939, 0, 0, 0);
CreateObject(2631, 722.29998779297, -1444.5, 16.700000762939, 0, 0, 0);
CreateObject(14391, 712.5, -1461.9000244141, 17.700000762939, 0, 0, 180);
CreateObject(1594, 701.29998779297, -1457.5, 17.200000762939, 0, 0, 0);
CreateObject(1594, 704.79998779297, -1459.1999511719, 17.200000762939, 0, 0, 0);
CreateObject(1594, 701.09997558594, -1461.8000488281, 17.200000762939, 0, 0, 0);
CreateObject(1594, 704.59997558594, -1464.1999511719, 17.200000762939, 0, 0, 0);
CreateObject(1594, 700.70001220703, -1465.6999511719, 17.200000762939, 0, 0, 0);
CreateObject(1670, 701.20001220703, -1457.5, 17.700000762939, 0, 0, 0);
CreateObject(1670, 704.40002441406, -1464.0999755859, 17.700000762939, 0, 0, 0);
CreateObject(1670, 704.5, -1459.1999511719, 17.700000762939, 0, 0, 0);
CreateObject(1670, 700.90002441406, -1461.8000488281, 17.700000762939, 0, 0, 0);
CreateObject(1670, 700.59997558594, -1465.5999755859, 17.700000762939, 0, 0, 0);
CreateObject(1704, 699.70001220703, -1449.6999511719, 16.700000762939, 0, 0, 92);
CreateObject(1704, 699.70001220703, -1451.1999511719, 16.700000762939, 0, 0, 91.99951171875);
CreateObject(1723, 731.40002441406, -1443.6999511719, 16.700000762939, 0, 0, 180);
CreateObject(1998, 742.09997558594, -1445.6999511719, 16.700000762939, 0, 0, 0);
CreateObject(1671, 743.09997558594, -1445.6999511719, 17.200000762939, 0, 0, 0);
CreateObject(1372, 716.29998779297, -1472.6999511719, 16.700000762939, 0, 0, 2);
CreateObject(673, 763.59997558594, -1448.8000488281, 12.300000190735, 0, 0, 0);
CreateObject(673, 762.20001220703, -1456, 12, 0, 0, 0);
CreateObject(673, 760.90002441406, -1462.4000244141, 11.89999961853, 0, 0, 0);
CreateObject(673, 755.29998779297, -1441.1999511719, 11.699999809265, 0, 0, 0);
CreateObject(673, 760.20001220703, -1469.3000488281, 11.89999961853, 0, 0, 0);
CreateObject(673, 758, -1481.9000244141, 12, 0, 0, 0);
CreateObject(673, 759.09997558594, -1475.5, 12, 0, 0, 0);
CreateObject(673, 749.79998779297, -1441.0999755859, 12.199999809265, 0, 0, 0);
CreateObject(730, 694.09997558594, -1539, 14.10000038147, 0, 0, 0);
CreateObject(730, 695.20001220703, -1532.8000488281, 14.300000190735, 0, 0, 0);
CreateObject(730, 696, -1527.9000244141, 14.300000190735, 0, 0, 0);
CreateObject(730, 696.5, -1500.9000244141, 14.10000038147, 0, 0, 0);
CreateObject(730, 696.70001220703, -1493.0999755859, 13.800000190735, 0, 0, 0);
CreateObject(730, 696.40002441406, -1485, 11.89999961853, 0, 0, 0);
CreateObject(730, 707.90002441406, -1541.5, 10.199999809265, 0, 0, 0);
CreateObject(730, 708.40002441406, -1533.5, 9.8999996185303, 0, 0, 0);
CreateObject(730, 708.40002441406, -1525.1999511719, 8.8999996185303, 0, 0, 0);
CreateObject(730, 707.90002441406, -1497.6999511719, 4.5999999046326, 0, 0, 0);
CreateObject(730, 708.20001220703, -1491.5999755859, 2.7999999523163, 0, 0, 0);
CreateObject(16501, 734.79998779297, -1576.5, -7.5999999046326, 0, 0, 94);
CreateObject(16501, 731.20001220703, -1576.6999511719, -9.6000003814697, 0, 0, 93.9990234375);
CreateObject(16501, 726.59997558594, -1577.0999755859, -10.199999809265, 0, 0, 93.9990234375);
CreateObject(16501, 722.29998779297, -1577.4000244141, -9, 0, 0, 93.9990234375);
CreateObject(16501, 727.29998779297, -1577.0999755859, -5.8000001907349, 0, 0, 93.9990234375);
CreateObject(16501, 734.79998779297, -1576.5, -3.2000000476837, 0, 0, 93.9990234375);
CreateObject(16501, 730.79998779297, -1576.6999511719, -5.1999998092651, 0, 0, 93.9990234375);
